smiles,freesolv,alpha,fold,median,lower_quantile,upper_quantile
Cc1cccnc1,-4.77,0.5,3,-4.375205,-4.378456,-4.25892
CC[C@@H](C)C(C)C,2.52,0.5,3,2.7958376,2.822891,2.7916424
c1ccsc1,-1.4,0.5,3,-1.9927874,-1.9259186,-1.8019471
CC(=C)c1ccccc1,-1.24,0.5,3,-1.3062189,-1.394737,-1.2882221
Cc1cccc(c1C)O,-6.16,0.5,3,-5.5274205,-5.676265,-5.4108896
CCCCCCCCO,-4.09,0.5,3,-3.7564776,-3.9513702,-3.4695752
C1CCC(CC1)O,-5.46,0.5,3,-5.284187,-5.548504,-4.9289684
Cc1ccccc1C=O,-3.93,0.5,3,-3.8001785,-3.8910358,-3.7585254
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,0.5,3,-3.706643,-3.9353108,-3.5377448
C=CCC=C,0.93,0.5,3,1.0272481,1.0266635,1.0312865
COc1cccc(c1)N,-7.29,0.5,3,-6.855095,-6.937455,-6.8218937
c1cc(c(cc1Cl)Cl)Cl,-1.12,0.5,3,-1.0459154,-1.2525032,-1.0135381
CC(C)Cc1ccccc1,0.16,0.5,3,-0.25832987,-0.26862717,-0.2026937
C1=CC(=O)C=CC1=O,-6.5,0.5,3,-9.199134,-9.198285,-8.699184
CC(F)F,-0.11,0.5,3,0.14005065,0.18641114,0.22796273
CC(=CCC/C(=C\CO)/C)C,-4.78,0.5,3,-3.3927503,-3.6096256,-3.3555307
c1ccc(c(c1)N)Cl,-4.91,0.5,3,-5.174677,-5.243559,-5.1310396
CCCC1CCCC1,2.13,0.5,3,2.283159,2.2209146,2.4385016
CCCOC=O,-2.48,0.5,3,-2.35888,-2.528492,-2.3077037
CNC(=O)Oc1cccc2c1cccc2,-9.45,0.5,3,-8.424988,-8.822968,-8.177345
c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,0.5,3,-14.803651,-14.97177,-13.951416
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,0.5,3,-6.1074944,-6.414252,-6.0027714
CC(=O)C,-3.8,0.5,3,-4.9668303,-4.9120135,-4.943128
CC(C)(C)c1ccccc1,-0.44,0.5,3,-0.6144283,-0.7160289,-0.5043676
CCc1cccnc1,-4.59,0.5,3,-4.1875377,-4.2751126,-4.0139174
c1cnccc1C#N,-6.02,0.5,3,-7.0836763,-7.0834417,-6.826618
CCOCC,-1.59,0.5,3,-1.9353949,-2.0339503,-1.8588922
c1ccc2cc3ccccc3cc2c1,-3.95,0.5,3,-3.7995014,-3.9752316,-3.664901
C[C@@H](C(F)(F)F)O,-4.16,0.5,3,-3.5546098,-3.7373838,-3.4342165
CC=C,1.32,0.5,3,1.0806186,1.0919917,1.0097587
Cc1cccnc1C,-4.82,0.5,3,-4.277335,-4.376586,-4.1866655
CCCCC(=O)OCC,-2.49,0.5,3,-2.2932787,-2.423765,-2.255908
Cc1ccccc1C,-0.9,0.5,3,-0.7682123,-0.70739007,-0.6824994
C=CC=C,0.56,0.5,3,0.7584655,0.9585359,0.91837144
CC(Cl)(Cl)Cl,-0.19,0.5,3,0.059472084,-0.08726621,0.21407199
CC(=O)c1ccncc1,-7.62,0.5,3,-7.5450735,-7.7753735,-7.4232144
CCCCOC[C@H](C)O,-5.73,0.5,3,-5.7195497,-5.972928,-5.551029
COS(=O)(=O)OC,-5.1,0.5,3,-5.5474033,-5.952886,-5.3567033
CC(C)Cc1cnccn1,-5.04,0.5,3,-4.939634,-5.1748695,-4.8158116
c1ccc2cc(ccc2c1)N,-7.47,0.5,3,-7.1153145,-7.326489,-6.882319
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,0.5,3,-2.2486835,-2.5630913,-2.2146559
C1CC[S+2](C1)([O-])[O-],-8.61,0.5,3,-2.7270622,-2.7998,-2.7093568
CCOP(=S)(OCC)SCSCC,-4.37,0.5,4,-5.6374855,-5.8804045,-5.2344604
C(C(CO)O)O,-13.43,0.5,4,-14.579271,-15.120619,-13.534931
CCCCCOC(=O)C,-2.51,0.5,4,-2.9007244,-3.1174622,-2.739237
c1ccc(cc1)CCl,-1.93,0.5,4,-2.2687614,-2.442382,-2.0459085
CCCBr,-0.56,0.5,4,-0.58625364,-0.6314714,-0.5124409
C1CNC1,-5.56,0.5,4,-6.6330414,-6.9060416,-6.3887577
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,0.5,4,-17.572208,-18.175533,-16.006039
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,0.5,4,-24.017912,-24.936607,-21.969553
CC=C,1.32,0.5,4,1.1237888,1.0907888,1.1786466
Cn1cccc1,-2.89,0.5,4,-5.293886,-5.4124484,-5.0561275
c1cc(cc(c1)O)C=O,-9.52,0.5,4,-9.221426,-9.514105,-8.577662
CCCC=O,-3.18,0.5,4,-3.1120305,-3.1321857,-3.036475
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,0.5,4,-9.002024,-9.314951,-8.337328
CN(C)C(=O)Nc1ccccc1,-9.13,0.5,4,-12.133528,-12.605833,-11.179878
Cc1ccccc1,-0.9,0.5,4,-0.71512914,-0.82897663,-0.53412175
CCOC=O,-2.56,0.5,4,-2.6625714,-2.829829,-2.5619025
CCOCCO,-6.69,0.5,4,-6.850891,-7.0543194,-6.6227045
CCCCCCOC(=O)C,-2.26,0.5,4,-2.8215594,-3.0482836,-2.6301785
CC(C)CC(=O)C,-3.05,0.5,4,-3.0131361,-3.0742898,-2.9050102
CCI,-0.74,0.5,4,-0.7032256,-0.77597475,-0.69712996
CCCCCC=C,1.66,0.5,4,1.899837,1.7907529,1.9860506
CCOCCOCC,-3.54,0.5,4,-4.5047345,-4.6252794,-4.3221273
CCCC(C)(C)O,-3.92,0.5,4,-4.7302175,-4.993293,-4.6489787
CCOCCOC(=O)C,-5.31,0.5,4,-5.7014217,-5.992694,-5.484344
C(CCCl)CCl,-2.32,0.5,4,-1.9444307,-2.045125,-1.8836443
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,0.5,4,-11.747471,-12.336525,-11.069838
C,2.0,0.5,4,-1.8889314,-2.092351,-1.4731734
Cc1ccccc1C=O,-3.93,0.5,4,-4.115953,-4.258928,-3.9502196
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,0.5,4,0.8891306,0.8857646,0.9638729
CC(C)OC,-2.01,0.5,4,-1.498343,-1.6171947,-1.3079045
COP(=O)(OC)OC,-8.7,0.5,4,-7.5488043,-7.656459,-7.253707
CC(C)CCOC(=O)C,-2.21,0.5,4,-2.6242661,-2.7586837,-2.4342976
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,0.5,4,-4.7081637,-4.893188,-4.3571863
CCCCC=O,-3.03,0.5,4,-3.0970821,-3.1529832,-3.0346045
CCCCCCC,2.67,0.5,4,2.715363,2.5233436,2.8581595
CCCCCCBr,0.18,0.5,4,0.13872409,0.07670665,0.25740194
CCCN,-4.39,0.5,4,-4.4881277,-4.5870457,-4.4260774
c1ccc(cc1)I,-1.74,0.5,4,-1.6308045,-1.6697993,-1.4520128
CCN(CC)CC,-3.22,0.5,4,-3.6048036,-3.6987877,-3.4195004
CCCCOC(=O)c1ccc(cc1)O,-8.72,0.5,4,-7.9337435,-8.431417,-7.5499563
C(F)(F)Cl,-0.5,0.5,4,-0.0015995502,-0.10435963,0.017110348
Cc1c[nH]c2c1cccc2,-5.88,0.5,4,-6.9588556,-7.111414,-6.5652113
CC(C)(C)O,-4.47,0.5,4,-5.46804,-5.67813,-5.2950473
CCOC(=O)C,-2.94,0.5,4,-3.2411196,-3.4201896,-3.109671
C1CCCCC1,1.23,0.5,4,0.88854647,0.64038324,1.0673351
CC(=O)OC,-3.13,0.5,4,-3.3934603,-3.5428681,-3.2192822
C=O,-2.75,0.5,4,-3.6809437,-3.8858054,-3.6884158
CCC(=O)O,-6.46,0.5,4,-7.169832,-7.2407107,-6.8223925
CCCCCCCCCO,-3.88,0.5,4,-3.7471037,-3.9153554,-3.3894758
COCCN,-6.55,0.5,4,-7.0819263,-7.2241898,-6.982295
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,0.5,4,-1.3791723,-1.6656685,-1.183269
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.5,4,-8.30233,-8.862858,-7.481336
CCCCCCCCN,-3.65,0.5,4,-3.479103,-3.6102798,-3.1380522
CC(C)COC=O,-2.22,0.5,4,-1.9757361,-2.0635118,-1.7913488
CC(C)(C)c1ccccc1,-0.44,0.5,4,-1.1505837,-1.258909,-0.8386228
CCCCC(=O)OC,-2.56,0.5,4,-2.543682,-2.6502461,-2.3360426
CC(=O)OCCOC(=O)C,-6.34,0.5,4,-6.9203963,-7.281296,-6.6241674
CN(C)C,-3.2,0.5,4,-4.258033,-4.3609424,-4.1949496
C(I)I,-2.49,0.5,4,-1.6844041,-1.7480572,-1.7936765
CCOC(=O)CCC(=O)OCC,-5.71,0.5,4,-5.3925185,-5.74605,-5.219477
CCCCC[N+](=O)[O-],-2.82,0.5,4,-2.995857,-3.2114496,-2.8180256
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,0.5,4,-7.2650566,-7.729835,-6.835366
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,0.5,4,-0.7466321,-0.75973153,-0.6452098
CCC(C)(C)O,-4.43,0.5,4,-4.8718653,-5.08977,-4.7150364
CC(C)(C)C(=O)OC,-2.4,0.5,4,-2.5278695,-2.637295,-2.2432852
